timestamp,open,high,low,close,volume
2024-01-01,99.972171,100.231454,99.621934,99.880981,1278508
2024-01-02,99.963961,102.209182,97.537510,99.778567,910675
2024-01-03,99.836513,100.010056,99.414107,99.587217,1502673
2024-01-04,99.403399,100.434564,99.238627,100.268359,701081
2024-01-05,100.278801,102.518055,98.306697,100.540798,963470
2024-01-06,100.462307,103.306495,98.271909,101.102147,1187234
2024-01-07,101.197335,102.382761,100.832068,102.014546,1090760
2024-01-08,102.159470,104.558751,100.453577,102.841470,588556
2024-01-09,102.606012,103.540071,99.294896,100.207118,1358803
2024-01-10,100.419397,102.745270,98.583115,100.900197,704144
2024-01-11,100.929059,101.374005,100.393875,100.838421,1331788
2024-01-12,101.002270,102.042371,100.472182,101.509621,1182312
2024-01-13,101.390355,102.481373,99.814638,100.900383,1190965
2024-01-14,100.693716,104.221652,97.146268,100.673496,680718
2024-01-15,100.800771,103.639735,98.650917,101.475491,1339821
2024-01-16,101.114503,103.104205,100.971889,102.958990,830085
2024-01-17,102.967621,106.222266,100.737839,103.970760,1092679
2024-01-18,104.121721,105.251908,102.543794,103.669068,2253518
2024-01-19,103.523466,105.293637,102.577152,104.339861,747475
2024-01-20,104.321534,106.260407,103.434541,105.364546,1299859
2024-01-21,104.879530,105.341511,104.170291,104.631178,684636
2024-01-22,104.943369,105.597840,103.415853,104.064844,993557
2024-01-23,104.347053,104.626223,104.084146,104.363276,1367076
2024-01-24,104.598977,106.262784,103.012821,104.675468,1142668
2024-01-25,105.186573,106.100176,105.081386,105.994181,881961
2024-01-26,105.857378,107.909196,105.674585,107.723182,673709
2024-01-27,107.943038,110.247602,105.290530,107.587503,1272660
2024-01-28,107.737010,108.885967,103.967052,105.087756,824915
2024-01-29,105.540914,105.646455,104.352170,104.456627,691228
2024-01-30,104.340118,106.471450,101.911582,104.036716,880303
2024-01-31,104.093922,106.104002,102.155762,104.164527,654838
2024-02-01,104.759159,105.222076,104.654399,105.116959,1103287
2024-02-02,105.084862,108.672726,103.030562,106.589022,1119744
2024-02-03,106.852995,111.228745,104.158831,108.493225,1229950
2024-02-04,108.507348,111.374933,107.347863,110.197388,833120
2024-02-05,110.144576,110.467448,108.538587,108.857686,2028088
2024-02-06,108.430691,108.951796,107.701518,108.221618,870739
2024-02-07,108.613408,109.955805,107.190348,108.531736,984666
